{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012133001', 'record_count': 130L, 'amount_sum': 3624500.0}
{u'project': u'A031544001', 'record_count': 230L, 'amount_sum': 13848527.5005362}
{u'project': u'M013390001', 'record_count': 1L, 'amount_sum': 1400000.0}
{u'project': u'M013452001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M013536001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S063755PRG', 'record_count': 3576L, 'amount_sum': 17650166.0000412}
{u'project': u'A030654001', 'record_count': 20L, 'amount_sum': 1337895.68}
{u'project': u'A034774001', 'record_count': 2L, 'amount_sum': 600000.0}
{u'project': u'M012762001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'S064250002', 'record_count': 12L, 'amount_sum': 281844.0}
{u'project': u'S064265002', 'record_count': 18L, 'amount_sum': 200000.0}
{u'project': u'Z021014001', 'record_count': 9L, 'amount_sum': 194477.87}
{u'project': u'A032150001', 'record_count': 44L, 'amount_sum': 8157693.63}
{u'project': u'S065035001', 'record_count': 96L, 'amount_sum': 195000.0}
{u'project': u'S065384001', 'record_count': 1L, 'amount_sum': 141839.33}
{u'project': u'M012662001', 'record_count': 8L, 'amount_sum': 81000000.0}
{u'project': u'M013109001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'S064804001', 'record_count': 6L, 'amount_sum': 145931.0}
{u'project': u'A031990001', 'record_count': 24L, 'amount_sum': 98267.78}
{u'project': u'A032543001', 'record_count': 30L, 'amount_sum': 13753191.36}
{u'project': u'Z020986001', 'record_count': 3L, 'amount_sum': 2500000.0}
{u'project': u'A034585001', 'record_count': 8L, 'amount_sum': 1590000.0}
{u'project': u'M013112001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A031717001', 'record_count': 280L, 'amount_sum': 2016187.36}
{u'project': u'A034063001', 'record_count': 12L, 'amount_sum': 2572516.23}
{u'project': u'Z020906001', 'record_count': 4L, 'amount_sum': 2200000.0}
{u'project': u'M012758001', 'record_count': 4L, 'amount_sum': 500000.0}
{u'project': u'M013058001', 'record_count': 2L, 'amount_sum': 245000.0}
{u'project': u'A034320004', 'record_count': 2L, 'amount_sum': 1693.16}
{u'project': u'M013362001', 'record_count': 1L, 'amount_sum': 215000.0}
{u'project': u'A033493001', 'record_count': 12L, 'amount_sum': 1905146.2}
{u'project': u'A033640001', 'record_count': 2L, 'amount_sum': 1536400.12}
{u'project': u'M013666001', 'record_count': 15L, 'amount_sum': 25500000.0}
{u'project': u'S064802001', 'record_count': 3L, 'amount_sum': 356698.0}
{u'project': u'A031258002', 'record_count': 4L, 'amount_sum': 1900000.0}
{u'project': u'A034280001', 'record_count': 71L, 'amount_sum': 1243068.0}
{u'project': u'M013600001', 'record_count': 1L, 'amount_sum': 1750000.0}
{u'project': u'M012328001', 'record_count': 124L, 'amount_sum': 105000000.0075}
{u'project': u'M013385001', 'record_count': 2L, 'amount_sum': 300000.0}
{u'project': u'M013708001', 'record_count': 8L, 'amount_sum': 20000000.0}
{u'project': u'S065257001', 'record_count': 20L, 'amount_sum': 178355.0}
{u'project': u'A034429001', 'record_count': 4L, 'amount_sum': 2100000.0}
{u'project': u'M013280001', 'record_count': 1L, 'amount_sum': 4100000.0}
{u'project': u'A031555001', 'record_count': 14L, 'amount_sum': 2402176.93}
{u'project': u'A034716002', 'record_count': 1L, 'amount_sum': 40000.0}
{u'project': u'M013687001', 'record_count': 3L, 'amount_sum': 9350000.0}
{u'project': u'M013662001', 'record_count': 140L, 'amount_sum': 1000000.0}
{u'project': u'M013702001', 'record_count': 4L, 'amount_sum': 19849000.0}
{u'project': u'S065301001', 'record_count': 4L, 'amount_sum': 744876.0}
{u'project': u'M013434001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'M013415001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'S063452PRG', 'record_count': 4114L, 'amount_sum': 42367000.0}
{u'project': u'S064143002', 'record_count': 30L, 'amount_sum': 328056.0}
{u'project': u'M013339001', 'record_count': 1L, 'amount_sum': 1100000.0}
{u'project': u'Z020913001', 'record_count': 14L, 'amount_sum': 1732018.06}
{u'project': u'Z020954001', 'record_count': 9L, 'amount_sum': 7000000.0}
{u'project': u'M013153001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A034405004', 'record_count': 2L, 'amount_sum': 101447.0}
{u'project': u'A034031001', 'record_count': 30L, 'amount_sum': 500000.0}
{u'project': u'M013483001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S065028001', 'record_count': 20L, 'amount_sum': 1100000.0}
{u'project': u'M011474003', 'record_count': 16L, 'amount_sum': 37121095.0}
{u'project': u'M013262001', 'record_count': 2L, 'amount_sum': 2900000.0}
{u'project': u'A034075001', 'record_count': 3L, 'amount_sum': 2000000.0}
{u'project': u'M013404002', 'record_count': 4L, 'amount_sum': 15000000.0}
{u'project': u'M013542001', 'record_count': 56L, 'amount_sum': 18000000.0}
{u'project': u'S064718001', 'record_count': 12L, 'amount_sum': 194638.0}
{u'project': u'M013367001', 'record_count': 1L, 'amount_sum': 465000.0}
{u'project': u'M013417001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'A033621001', 'record_count': 5L, 'amount_sum': 5000000.0}
{u'project': u'M012949001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S065263001', 'record_count': 3L, 'amount_sum': 111718.0}
{u'project': u'M013566001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'A035218001', 'record_count': 2L, 'amount_sum': 15000000.0}
{u'project': u'M012912001', 'record_count': 106L, 'amount_sum': 12000000.0}
{u'project': u'M013639001', 'record_count': 12L, 'amount_sum': 10000000.0}
{u'project': u'M012626001', 'record_count': 1L, 'amount_sum': 5500000.0}
{u'project': u'M012627001', 'record_count': 1L, 'amount_sum': 8500000.0}
{u'project': u'M013449001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M013564001', 'record_count': 1L, 'amount_sum': 1350000.0}
{u'project': u'A033518001', 'record_count': 16L, 'amount_sum': 15000000.0}
{u'project': u'M013302001', 'record_count': 15L, 'amount_sum': 60748.89}
{u'project': u'S064712001', 'record_count': 9L, 'amount_sum': 195456.84}
{u'project': u'A033692001', 'record_count': 5L, 'amount_sum': 8496700.0}
{u'project': u'A035309001', 'record_count': 1L, 'amount_sum': 100010.68}
{u'project': u'A030584001', 'record_count': 27L, 'amount_sum': 4878349.58}
{u'project': u'M012965001', 'record_count': 2L, 'amount_sum': 21050000.0}
{u'project': u'M013439001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012967001', 'record_count': 2L, 'amount_sum': 2500000.0}
{u'project': u'M012948001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'M013638001', 'record_count': 15L, 'amount_sum': 41684000.0}
{u'project': u'A033878001', 'record_count': 16L, 'amount_sum': 16993100.0}
{u'project': u'A035132001', 'record_count': 2L, 'amount_sum': 2600000.0}
{u'project': u'M013281001', 'record_count': 1L, 'amount_sum': 19150000.0}
{u'project': u'A032787003', 'record_count': 9L, 'amount_sum': 2598000.0}
{u'project': u'M013705001', 'record_count': 225L, 'amount_sum': 200000000.0}
{u'project': u'A034677001', 'record_count': 4L, 'amount_sum': 1995000.0}
{u'project': u'M013636001', 'record_count': 4L, 'amount_sum': 14000000.0}
{u'project': u'A035091001', 'record_count': 3L, 'amount_sum': 229782.68}
{u'project': u'S064752001', 'record_count': 24L, 'amount_sum': 341401.0}
{u'project': u'S065304001', 'record_count': 2L, 'amount_sum': 3200000.0}
{u'project': u'Z021025001', 'record_count': 1L, 'amount_sum': 4000000.0}
{u'project': u'Z020821001', 'record_count': 64L, 'amount_sum': 4253244.38}
{u'project': u'A035281001', 'record_count': 9L, 'amount_sum': 10000000.0}
{u'project': u'A034541003', 'record_count': 8L, 'amount_sum': 2559365.02}
{u'project': u'M013184001', 'record_count': 4L, 'amount_sum': 2700000.0}
{u'project': u'A034782006', 'record_count': 8L, 'amount_sum': 11300000.0}
{u'project': u'A032441003', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A032798001', 'record_count': 24L, 'amount_sum': 6098757.49}
{u'project': u'A032610003', 'record_count': 21L, 'amount_sum': 43000000.0}
{u'project': u'A034438004', 'record_count': 1L, 'amount_sum': 199813.64}
{u'project': u'S064640Z01', 'record_count': 4L, 'amount_sum': 1049215.0}
{u'project': u'A033750001', 'record_count': 8L, 'amount_sum': 2266197.0}
{u'project': u'M012278002', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M013062001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013295001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'A032267008', 'record_count': 10L, 'amount_sum': 302914.66}
{u'project': u'A035137001', 'record_count': 14L, 'amount_sum': 2800000.0}
{u'project': u'M013160001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A035316001', 'record_count': 4L, 'amount_sum': 125000.0}
{u'project': u'M013510001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M012679001', 'record_count': 40L, 'amount_sum': 1500000.0}
{u'project': u'A033545001', 'record_count': 8L, 'amount_sum': 5019949.0}
{u'project': u'A034960002', 'record_count': 2L, 'amount_sum': 1417407.0}
{u'project': u'A034306001', 'record_count': 8L, 'amount_sum': 6450000.0}
{u'project': u'M012873001', 'record_count': 1L, 'amount_sum': 575000.0}
{u'project': u'A032864001', 'record_count': 14L, 'amount_sum': 7912092.13}
{u'project': u'A033132001', 'record_count': 12L, 'amount_sum': 512516.17}
{u'project': u'A034455001', 'record_count': 4L, 'amount_sum': 2851167.0}
{u'project': u'A032121004', 'record_count': 2L, 'amount_sum': 100000.0}
{u'project': u'M012527001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013598001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'M013013001', 'record_count': 2L, 'amount_sum': 500000.0}
{u'project': u'M013336001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012913001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A018823001', 'record_count': 4L, 'amount_sum': 3261556.26}
{u'project': u'A035193001', 'record_count': 2L, 'amount_sum': 2110000.0}
{u'project': u'M013399001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'S064874001', 'record_count': 50L, 'amount_sum': 576680.99}
{u'project': u'A034593001', 'record_count': 8L, 'amount_sum': 6000000.0}
{u'project': u'M013142001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'M013274001', 'record_count': 2L, 'amount_sum': 15000000.0}
{u'project': u'M013364001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'Z021027001', 'record_count': 1L, 'amount_sum': 12000000.0}
{u'project': u'S065291001', 'record_count': 2L, 'amount_sum': 1135898.0}
{u'project': u'A033728001', 'record_count': 24L, 'amount_sum': 99821.04}
{u'project': u'S064641002', 'record_count': 8L, 'amount_sum': 250000.0}
{u'project': u'A033935001', 'record_count': 2L, 'amount_sum': 242800.79}
{u'project': u'A034233001', 'record_count': 36L, 'amount_sum': 29753846.601}
{u'project': u'M013383001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A034636001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'M013406001', 'record_count': 1L, 'amount_sum': 1300000.0}
{u'project': u'A032258001', 'record_count': 52L, 'amount_sum': 4066536.04}
{u'project': u'M013358001', 'record_count': 1L, 'amount_sum': 3500000.0}
{u'project': u'M013460001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'M013162002', 'record_count': 20L, 'amount_sum': 63630000.0}
{u'project': u'M013314001', 'record_count': 1L, 'amount_sum': 220000.0}
{u'project': u'M013204001', 'record_count': 1L, 'amount_sum': 2300000.0}
{u'project': u'A034034001', 'record_count': 16L, 'amount_sum': 15599843.0}
{u'project': u'S063771PRG', 'record_count': 6L, 'amount_sum': 892950.0}
{u'project': u'M013531001', 'record_count': 6L, 'amount_sum': 6000000.0}
{u'project': u'Z020774001', 'record_count': 27L, 'amount_sum': 2202229.50001}
{u'project': u'M013341001', 'record_count': 1L, 'amount_sum': 850000.0}
{u'project': u'S063413PRG', 'record_count': 100L, 'amount_sum': 1680386.0}
{u'project': u'A033097002', 'record_count': 2L, 'amount_sum': 1326700.0}
{u'project': u'M012526001', 'record_count': 21L, 'amount_sum': 669600.0}
{u'project': u'Z020984001', 'record_count': 8L, 'amount_sum': 4500000.0}
{u'project': u'A034539001', 'record_count': 1L, 'amount_sum': 5500000.0}
{u'project': u'S064974001', 'record_count': 30L, 'amount_sum': 386922.0}
{u'project': u'A033829001', 'record_count': 50L, 'amount_sum': 1374895.51}
{u'project': u'M012761001', 'record_count': 48L, 'amount_sum': 450000000.0}
{u'project': u'M012776001', 'record_count': 12L, 'amount_sum': 1500000.0}
{u'project': u'A034467001', 'record_count': 3L, 'amount_sum': 9000000.0}
{u'project': u'S064223002', 'record_count': 3L, 'amount_sum': 240000.0}
{u'project': u'A021807008', 'record_count': 3L, 'amount_sum': 1868274.71}
{u'project': u'M013091001', 'record_count': 1L, 'amount_sum': 4000000.0}
{u'project': u'A030661001', 'record_count': 12L, 'amount_sum': 3381936.95}
{u'project': u'A032736001', 'record_count': 21L, 'amount_sum': 478389.76}
{u'project': u'M013482001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'Z021003001', 'record_count': 2L, 'amount_sum': 49913.11}
{u'project': u'A033419003', 'record_count': 10L, 'amount_sum': 35592300.0}
{u'project': u'M013647001', 'record_count': 1L, 'amount_sum': 1100000.0}
{u'project': u'A031470001', 'record_count': 108L, 'amount_sum': 12398459.74}
{u'project': u'S065290001', 'record_count': 42L, 'amount_sum': 1000000.0}
{u'project': u'S065062001', 'record_count': 52L, 'amount_sum': 5035897.67}
{u'project': u'A035133001', 'record_count': 2L, 'amount_sum': 15000000.0}
{u'project': u'M013240001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'S065623009', 'record_count': 8L, 'amount_sum': 20000.0}
{u'project': u'A033531002', 'record_count': 21L, 'amount_sum': 75492.95}
{u'project': u'M012861001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013269001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'M013493001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'M013513001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034537003', 'record_count': 8L, 'amount_sum': 1048080.1}
{u'project': u'S064872001', 'record_count': 120L, 'amount_sum': 420000.0}
{u'project': u'M013654001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034645001', 'record_count': 5L, 'amount_sum': 2942447.56}
{u'project': u'A034774002', 'record_count': 4L, 'amount_sum': 600000.0}
{u'project': u'A032198001', 'record_count': 27L, 'amount_sum': 4380974.64}
{u'project': u'A033435001', 'record_count': 11L, 'amount_sum': 500113.98}
{u'project': u'A033778001', 'record_count': 32L, 'amount_sum': 19500000.0}
{u'project': u'A033457002', 'record_count': 6L, 'amount_sum': 18986.85}
{u'project': u'Z020711001', 'record_count': 8L, 'amount_sum': 12000000.0}
{u'project': u'S064817001', 'record_count': 11L, 'amount_sum': 239100.0}
{u'project': u'A033962002', 'record_count': 15L, 'amount_sum': 42118.28}
{u'project': u'A034043001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013213001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'S064361001', 'record_count': 4L, 'amount_sum': 1070603.0}
{u'project': u'S065005001', 'record_count': 40L, 'amount_sum': 114000.0}
{u'project': u'Z020932001', 'record_count': 6L, 'amount_sum': 5182869.0}
{u'project': u'A034346001', 'record_count': 6L, 'amount_sum': 4698767.0}
{u'project': u'A035109001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'S065064001', 'record_count': 4L, 'amount_sum': 121078.0}
{u'project': u'S065327001', 'record_count': 4L, 'amount_sum': 130625.0}
{u'project': u'M013230001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A034934001', 'record_count': 4L, 'amount_sum': 726156.39}
{u'project': u'A032931002', 'record_count': 9L, 'amount_sum': 804248.12}
{u'project': u'A034391004', 'record_count': 1L, 'amount_sum': 167499.96}
{u'project': u'A032229002', 'record_count': 400L, 'amount_sum': 25500000.0002341}
{u'project': u'A032514001', 'record_count': 11L, 'amount_sum': 3821578.84}
{u'project': u'M013309001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064640PRG', 'record_count': 30L, 'amount_sum': 2960523.0}
{u'project': u'A035003001', 'record_count': 4L, 'amount_sum': 2500000.0}
{u'project': u'M012825001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A032550001', 'record_count': 18L, 'amount_sum': 5000000.0}
{u'project': u'M013193001', 'record_count': 5L, 'amount_sum': 1000000.0}
{u'project': u'S064254002', 'record_count': 18L, 'amount_sum': 286227.0}
{u'project': u'Z021016001', 'record_count': 3L, 'amount_sum': 268616.0}
{u'project': u'A033540001', 'record_count': 12L, 'amount_sum': 19500000.0}
{u'project': u'A034212001', 'record_count': 5L, 'amount_sum': 785376.28}
{u'project': u'M013374001', 'record_count': 8L, 'amount_sum': 800000.0}
{u'project': u'M012964001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M013349001', 'record_count': 1L, 'amount_sum': 410000.0}
{u'project': u'A035187001', 'record_count': 32L, 'amount_sum': 6000000.0}
{u'project': u'M013632001', 'record_count': 4L, 'amount_sum': 400000.0}
{u'project': u'A036005001', 'record_count': 12L, 'amount_sum': 17000000.0}
{u'project': u'M012732001', 'record_count': 2L, 'amount_sum': 350000.0}
{u'project': u'A032049001', 'record_count': 44L, 'amount_sum': 3095456.46}
{u'project': u'M013410001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064362001', 'record_count': 4L, 'amount_sum': 1741801.31}
{u'project': u'A034976001', 'record_count': 330L, 'amount_sum': 6853420.81003999}
{u'project': u'M012847001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034575001', 'record_count': 24L, 'amount_sum': 3431184.0}
{u'project': u'A035166001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'M013207001', 'record_count': 1L, 'amount_sum': 500000.0}
